,
PUBLICATION OF NON-CONSOLIDATED PERFORMANCE RELATED PAYMENTS (NCPRP) - Q&A GUIDANCE FOR COMPLETING THE SPREADSHEET,
,
Why are you doing this exercise?,
In the interests of transparency and continued openness across Government it has been decided publication of performance related pay data by Departments should continue.,
,
What is the scope of this exercise?,
We are collecting information on payments for the 2024/25 performance year. Do not include payments that relate to other years. Non-consolidated performance related payments include cash and vouchers.,
,
Should my return cover any agencies that we sponsor?,
"Yes, departments should provide one return that includes individual entries for their own department and each agency that they sponsor. Agencies should liaise with their sponsor departments accordingly.",
,
What about NDPBs?,
"Executive NDPBs are not covered by this exercise, but you should include Crown NDPBs staffed by civil servants.",
,
"Should we include non-consolidated ""top-up"" payments made to staff who have reached the maximum of their pay range?",
"No, only include performance related payments.",
,
Should Permanent Secretaries be included?,
"Yes, they should be included in the SCS section.",
,
What about SCS staff on non-standard performance pay arrangements?,
"We only require limited data for those SCS staff on non-standard performance pay arrangements. By non-standard we mean where the individual has an end-year performance pay opportunity worth more than £17,500.  Please provide numbers of SCS employed on non-standard terms and the highest NCPRP award paid (end-year and any in-year). ",
,
What do you mean by paybill?,
"As defined in the Treasury's Annual Pay Guidance, pay bill is the salary and associated costs of the staff employed by the organisation, including:",
•,Staff salaries;
•,Allowances;
•,Overtime payments;
•,Non-consolidated performance pot;
•,Employers NIC;
•,Employers pensions contributions.
,
"For headcount, should we use a consistent date?",
"Yes, this should be the headcount as at 31 March 2025 and should be consistent with the numbers supplied in monthly workforce management information exercises and other data commissions and statistics.",
,
Should the data be presented in a particular way?,
"Yes. You should use consistent units (i.e. full un-rounded numbers, not abbreviations e.g. £12,352,456 not £12.3M). ",
,
Is there a risk of double counting where departments have been subject to Machinery of Government changes?,
"Yes, so it is important that those organisations affected should consult one another to ensure that payments to staff are only covered by one return. ",
,
What do you mean by median payment?,
"This is the mid-point value - the ""middle number"" when payments are sorted from lowest to highest. Zero values should be excluded from median calculations.",
,
We haven’t paid any NCPRP payments relating to the 2024/25 performance year. What do we do?,
Please let us know (julia.stagg@cabinetoffice.gov.uk) if you did not pay NCPRP for this performance year.,
,
Are there any additional guidance notes?,
Yes - please see the comments in each of the data sheet headings.,
,
Where should the data be published?,
"The data will be published on departmental websites, linked to the data.gov.uk website. Data should be published as soon as possible, and by 31 December 2025.",
,
I have an existing Freedom of Information request for this (or some of this) information. Can we use the Section 22 (information intended for future publication) exemption?,
"We believe you can, but you should seek confirmation from your own FOI advisers.",
,
Will we be able to refer to this information to answer future FOI requests and Parliamentary Questions?,
"Again, we believe you can, subject to your own internal advice (and this will very much depend on the specific information requested).",
,
When is the deadline for publication?,
"31 December 2025 - please remember to share a copy of your data with us, so we can calculate the totals for the Civil Service overall.",
,
How do we share the data with GPG?,
"Either a copy of this completed template, or a link to the published file should be sent to julia.stagg@cabinetoffice.gov.uk by the end of December 2025.",
